,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21
NrSal,0.9502879395372457,0.06290149677631361,-0.06814954854017485,0.19484549361778156,-0.0021261489309971206,-0.009841607023400327,-0.058055038166496514,-0.02270472323832617,0.09776305825643744,0.09501102987018883,0.08427033383883856,0.0028831473420246776,-0.016410154387719995,0.058955255020674495,0.0019392399060451913,-0.07286602419792439,0.03854839535366024,-0.04394113128799901,0.010664186930616241,0.016733507111838842,0.08852430891978787
RS,-0.50482440218446,-0.029309940032740383,-0.36153272211293375,-0.43659722064302053,-0.3458917101665265,-0.06536047390854363,0.19243235909868314,0.34444622038985623,0.29864177913241974,0.14778922246040424,0.10372212472701797,0.02452939753098851,0.06784304631189725,0.014901154472397031,-0.07535479729807752,0.09800095545797385,0.02148574612097691,0.014153669279256374,0.012895151790274919,0.0028720196436597097,0.007172146209456315
SalN,0.7791548271307507,-0.45175001410194837,0.12948502888985466,-0.16370977974995904,-0.05676365576931088,-0.126464099473442,0.07540127494563859,-0.004785875175688437,0.07002904445637208,-0.10308582828022514,0.21877916141869874,0.02333020331991218,0.06923426709379484,-0.0947485273172009,0.1731831720541149,0.03191727007255265,-0.04603170782450491,-0.08586725792026835,0.02415235501156124,-0.038884897672918806,-0.006343229702953196
SupL,0.4481786571310772,-0.3169488081296637,-0.05324696511956715,0.697238757526435,-0.012916404653328545,0.0823861473846092,-0.1695208740623145,0.1571567838493903,0.29787575543801914,-0.0041498645943608805,-0.06306376112603386,-0.09446011151417422,-0.1309002414042556,-0.1512715675471075,-0.03189748567762721,0.0601574059347144,0.042174533793923025,0.013350410888017862,-0.02193994812717784,-0.022423997800669022,-0.008363306318742372
Apa,0.7966982960967631,0.3204942133665009,0.0029400563529885554,-0.12494167276526327,-0.18373367604903038,0.006182641996076515,0.2539828257779762,-0.02986481374086387,0.09441569724752787,-0.24527318189798875,0.09151574859592528,-0.15653549336482578,-0.07639033935862244,0.07369563504664227,-0.11185839076052975,-0.10935366087707765,0.08034842200316865,-0.05104612699556252,-0.012777118407929972,-0.007641293756060385,-0.02772585448644679
Gaz,0.5841206010899119,-0.043804334984140804,-0.2982234333001027,0.2661415785806652,0.07399847299819902,0.5520444871229011,0.29365449247853725,-0.08324029989267794,-0.08757189801719516,0.07031768946426174,-0.024439269396878207,-0.07866961277848386,0.2655873188049599,-0.04321200117477355,-0.036049820954702334,0.022260678411534823,-0.0038935622845474435,-0.007945119542588157,-0.00514356379009162,-0.003951857364718355,-0.0024417592841706496
Pensia,0.8034567980164776,0.17483008809559997,-0.22877581461996682,-0.25661746478693787,0.015461107283178831,0.20905639722237376,-0.0021598994299299383,0.20212545848831168,-0.06629386599726352,0.19622481879539608,0.10863913794675951,-0.09482074336766276,-0.11310632033037608,-0.010446051332138398,0.14963218360112476,-0.11194091539140415,-0.01836982422477165,0.0874325145078262,-0.03421156928201194,-0.01056691602613389,-0.010887220590297886
Paturi,0.7046357654610068,0.2753710156976151,-0.40367107781003425,-0.10468452745364948,-0.2184833689196142,-0.03800486570103535,0.06967748770193041,-0.18150747553273977,0.06473311740469666,0.15931799795222035,-0.23390528298567242,0.2295520487548181,-0.07728241322271315,-0.11784156983938571,-0.02159896525133418,-0.07122021094540355,-0.03160408501380257,-0.05169534696372553,0.01821231976895208,-0.012461570475082062,-0.015365920848313234
RataAb,-0.04355271090084596,0.3419890296785342,0.578328001311694,0.27050718596746604,0.23825491556424935,-0.022325146639322016,0.5315280720096637,0.31865704473570017,0.04545116565625244,0.011128470183980688,-0.0866806214598024,0.12769566696901646,-0.030525787659003524,-0.021045085032349253,0.0649848229377595,-0.011713071334529363,0.014408499309256993,-0.0027448896515679844,0.01010312389920524,0.01071738084025256,0.002155857680898805
AbsUniv,0.8726395581557866,0.16989401341092966,-0.01894857218119537,-0.20557014967282633,0.0313221099663226,-0.21250214724172795,0.18803829591344565,-0.06667824352529061,-0.08026009259352886,-0.016079288484424224,-0.06821975472974912,-0.13344123686414017,-0.07519375254311592,-0.0649534708429067,-0.026467074486157597,0.14863762335666156,-0.10560226700713687,-0.015847403664355112,-0.08180504410410626,0.02977107459808479,0.016330224700430294
Volume,-0.5107395905868236,0.5654298229674211,-0.3478851688481094,0.1917530742288555,-0.2961232335186391,0.056041088974449274,-0.01351978557195051,-0.05696892087336436,0.17765582327407264,-0.26897606151462117,-0.13781146908688002,-0.04662951648373314,0.046369118299033334,0.052146456457914145,0.1873055500061149,0.028831935677089596,-0.02652434013219849,0.023851238175196764,0.006323563150197083,0.008278348405413201,0.011919469307716925
Cinema,0.4643412553834105,0.37180386814900623,0.6068361418149807,-0.28682900454369853,-0.1303443114916199,0.05606291349099022,-0.12389531491832155,-0.2807503925127366,0.17585312009567172,0.04418198954655074,0.039893040175768175,0.06866733467076429,0.11011282434681169,-0.10742261512495077,0.019774243614478302,0.038162260496371184,0.10756587367775493,0.058532991033779465,-0.04036495587321237,0.001315004864956816,0.0014614104374198584
PIB,0.9518838702438436,-0.10711791383971866,-0.005574625034197666,0.18552005164968235,-0.052116791247206466,-0.0023486110810038833,-0.04625263298295971,-0.07136566162093551,0.0757594535776303,0.03686489402784626,0.11730710459775398,0.014138586915869101,-0.01947102042944903,0.015758193242750025,0.024056013121707694,0.030648089423181098,-0.013248484911877585,0.018476490050336292,0.0707481228601437,0.09006603609260265,-0.03465751869633962
Cerc,0.775260990573185,-0.42400277894440574,0.0568004172349233,-0.10129116439323818,0.03785132191885173,-0.08100359179220294,0.16166386146468203,-0.17455349397607642,0.04803481275056538,0.12833333247208778,-0.21674796000307817,-0.06457328253385305,-0.047822913942510516,0.22034215566881185,0.06496923053035249,0.09450893581753708,0.07000443530985372,0.024575571278221277,0.02833623139145805,-0.029234132657990863,-0.005334283947321976
ProdVeg,-0.6778075581648357,0.2950637263661372,0.20698837021277733,0.270974564550104,-0.015813105085320404,-0.34548709237831743,0.07875535803763246,-0.18985601846520567,0.17653079851808132,0.2706069202061363,0.03662698695554063,-0.2224276522293833,0.08289288109978225,-0.004745270192548253,-0.004640235010669526,-0.0770589665766531,-0.08100635744169327,-0.0059937111493328634,0.021130135068854732,-0.01317268741215897,-0.010279444775623295
ProdAn,-0.6685277976249188,0.06424115704511149,-0.14763242556872275,0.39210150318281795,-0.2138505000345422,0.0768499919741057,0.2927736263070868,-0.31074084383456885,-0.10881974464718529,0.048914077798136876,0.28017099037861026,0.11807596443163283,-0.15939627305704582,0.027102619539578997,-0.0006604260254159878,0.0717405014418812,0.007003420931556079,0.03118026052877845,-0.014154497457018614,-0.016988744618232545,0.00440287812347598
Telefonie,0.832932683209024,0.37341740536173723,-0.13599574371975973,-0.026621396000520745,0.16205674119190805,-0.22187287725092428,0.027277108283228053,0.020118417348196124,-0.11280876487231842,-0.14028760026715442,0.035385566262597236,-0.021413800724558143,0.017356664513015922,-0.08925268026907582,-0.08306142702908026,0.04121818672424193,-0.018898950327935204,0.09689818519502448,0.09263655539525521,-0.0369680069644464,0.01622183568120861
Internet,0.466710876426161,0.5625426317320463,-0.2602412359325627,0.33900035294331504,0.011057789724104093,-0.33398317311261466,-0.19285869814250617,0.17956996336474332,-0.22331966331816827,0.11831829373680894,0.06485996021181853,0.034197924923043986,0.0969310449832832,0.05507320108719006,0.03938936077695257,0.07399851128813896,0.09720303184248658,-0.049785324258748626,-0.027951723005647276,-0.007708692890352411,-0.0224098436019953
Cazare,0.3953256774523755,0.438647178702767,0.5234357054927451,0.025436928845243626,-0.3203719233187492,0.3984687270648812,-0.23677348603528178,0.13359065865431505,-0.04973493747519831,0.06880353266958754,0.007434230426787081,-0.006739131677128855,-0.05889096047875609,0.09916777201483036,-0.0468588245670519,0.07668187321635303,-0.09741676075924978,-0.039001877983330026,0.0327124933497235,-0.024053249658447778,-0.0020928004244619093
ExecB,0.8558875148947558,-0.18124093470170086,0.013976332848050717,0.2584762967347355,-0.00011430901398391877,-0.16690391451140096,-0.03565921199946522,0.03911533406654794,0.1664048623709177,-0.08752517963318841,0.04678019228456978,0.19018235383355486,0.11793392791579538,0.1548561193536435,-0.05944718207603126,-0.05521574276958767,-0.10567803474220917,0.059908971824449125,-0.06113485468526397,-0.013144060641772953,-0.009835659895203887
RataC,-0.1846512095806985,0.43462460979692524,-0.2508321474315661,-0.1962212991832184,0.7169146818818066,0.19121881612190203,-0.09315449561894187,-0.10819198521734405,0.2845874062824688,0.008571691054369538,0.09962902712901064,0.04469406649903588,-0.056019557722037226,0.057794959907467816,-0.0022093937405872795,0.05804790093714045,-0.017353553043543458,-0.03700443141785629,0.0007946922315352271,-0.00791451291545183,-0.009881845764317118
